==========================================================================================
*RF-custom_config_menu*

     # NVIM Basic

     Leader + pu            | PackerUpdate
     Leader + Leader + ps   | PackerSync
     Leader + so            | Execute current file.lua
     Leader + fh            | nvim's menu help

     Ctrl + s               | Save current file
     Ctrl + b               | Open/close treeExplorer
     Leader + sa            | Save all files
     Leader + c             | Copy on system clipboard

     Leader + cr            | Clean registries
     Leader + crs           | Clear Search
     Leader + k             | Search words in current Folder
     Leader + j             | Search in recent files

     Leader + help          | Open this file
     Leader + s             | search a word into current directory

     Leader + Leader + t    | Display tasks
     Leader + Leader + a    | Display notes

     Leader + 1             | colorschema
     Leader + 2             | terminal CMD
     Leader + 3             | terminal PYTHON

     Leader + 5             | git status
     Leader + 6             | git commits
     Leader + 7             | git braches

     # Autocommand

     :PushGithub
     :h TagsXml (Not Available)
     :CreateNextJs

     -- Tool AI
     :Domanda

     -- Tool for translations
     :InputTraduzione
     :GeneraTraduzione


     # Menu

     F2                     | Fast links (multiselect with tab)
     Leader + sni           | Menu Template
     Leader + p             | Menu Shortcut
     ctrl + p               | Menu Projects
     Leader + doc           | Menu Docs

     # Layout

     Alt + ,                | To the left
     Alt + .                | To the right
     Alt + u                | To the up
     Alt + d                | To the down
     Leader + 123           | Row absolue
     Leader + 101           | Row relative

     #  Viewer

     Leader + csv           | Read files CVS
     Leader + mds           | Enable server mode to read the file MD
     Leader + mdq           | Disable server mode to read the file MD

     # Help

     Leader + Leader + lo   | LSP-Servers Off
     Leader + Leader + lp   | LSP-Server Python
     Leader + Leader + lj   | LSP-Server Js/Ts

     K (above the variable)  | View docs
     gd (above the variable) | View docs
     Leader+e                | View errors and warnings
     Leader+view             | View in the current buf errors and warnings

     #  Debug

     Leader + Leader + b   | Set debug python(system)
     Leader + Leader + bv  | Set debug python(venv)
     Leader + b            | Set BreakPoint
     Leader + du           | View/close debugger-ui
     Leader + db           | Show panel Brakpoints
     Leader + dv           | Show panel Variables
     Leader + ds           | Show panel Scopes
     Leader + dt           | Terminate Debugger Session
     F5                    | Start Debugger Session
     F10                   | Next Move
     F11                   | Next Step
     F12                   | ???
